osm_type,osm_id,wd_member_ids
w,30638292,
w,30638291,
w,30638290,
w,30638289,
w,30638288,
w,30638287,
w,30638286,
w,30638285,
w,30638284,
w,30638283,
w,30638282,
w,30638280,
w,30638279,
w,30638278,
w,30638277,
w,30638276,
w,30638275,
w,30638274,
w,30638272,
w,30638271,
w,30638269,
w,30638268,
w,30638266,
w,30638265,
w,30638264,
w,30638263,
w,30638262,
w,30638261,
w,30638260,
w,30638259,
w,30638258,
w,30638257,
w,30638256,
w,30638255,
w,30638254,
w,30638253,
w,30638251,
w,30638250,
w,30638249,
w,30638248,
w,30638247,
w,30638246,
w,30638245,
w,30638244,
w,30638243,
w,30638242,
w,30638241,
w,30638240,
w,30638239,
w,30638237,
w,30638236,
w,30638235,
w,30638234,
w,30638233,
w,30638231,
w,30638230,
w,30638229,
w,30638227,
w,30638226,
w,30638225,
w,30638224,
w,30638223,
w,30638222,
w,30638221,
w,30638220,
w,30638219,
w,30638218,
w,30638217,
w,30638216,
w,30638215,
w,30638214,
w,30638212,
w,30638211,
w,30638209,
w,30638206,
w,30638205,
w,30638204,
w,30638203,
w,30638202,
w,30638201,
w,30638200,
w,30638199,
w,30638198,
w,30638197,
w,30638196,
w,30638195,
w,30638194,
w,30638193,
w,30638192,
w,30638191,
w,30638190,
w,30638189,
w,30638187,
w,30638186,
w,30638185,
w,30638184,
w,30638183,
w,30638181,
w,30638180,
w,30638179,
w,30638178,
w,30638177,
w,30638176,
w,30638175,
w,30638174,
w,30638173,
w,30638172,
w,30638171,
w,30638170,
w,30638169,
w,30638168,
w,30638167,
w,30638165,
w,30638164,
w,30638163,
w,30638160,
w,30638159,
w,30638158,
w,30638156,
w,30638155,
w,30638154,
w,30638153,
w,30638152,
w,30638151,
w,30638149,
w,30638148,
w,30638147,
w,30638145,
w,30638144,
w,30638143,
w,30638141,
w,30638140,
w,30638138,
w,30638137,
w,30638135,
w,30638133,
w,30638132,
w,30638131,
w,30638130,
w,30638129,
w,30638127,
w,30638126,
w,30638125,
w,30638124,
w,30638123,
w,30638122,
w,30638121,
w,30638120,
w,30638118,
w,30638117,
w,30638116,
w,30638115,
w,30638114,
w,30638112,
w,30638109,
w,30638107,
w,30638106,
w,30638105,
w,30638104,
w,30638103,
w,30638101,
w,30638100,
w,30638099,
w,30638098,
w,30638097,
w,30638095,
w,30638094,
w,30638093,
w,30638092,
w,30638091,
w,30638090,
w,30638089,
w,30638088,
w,30638086,
w,30638085,
w,30638084,
w,30638082,
w,30638081,
w,30638079,
w,30638077,
w,30638076,
w,30638075,
w,30638074,
w,30638073,
w,30638072,
w,30638071,
w,30638070,
w,30638069,
w,30638068,
w,30638067,
w,30638066,
w,30638065,
w,30638064,
w,30638063,
w,30638062,
w,30638061,
w,30638060,
w,30638059,
w,30638058,
w,30638057,
w,30638056,
w,30638055,
w,30638054,
w,30638052,
w,30638050,
w,30638048,
w,30638047,
w,30638046,
w,30638044,
w,30638043,
w,30638042,
w,30638041,
w,30638040,
w,30638039,
w,30638037,
w,30638034,
w,30638032,
w,30638031,
w,30638030,
w,30638029,
w,30638028,
w,30638027,
w,30638026,
w,30638025,
w,30638024,
w,30638023,
w,30638022,
w,30638021,
w,30638020,
w,30638019,
w,30638018,
w,30638015,
w,30638014,
w,30638013,
w,30638010,
w,30638009,
w,30638008,
w,30638006,
w,30638005,
w,30638004,
w,30638002,
w,30638000,
w,30637998,
w,30637997,
w,30637995,
w,30637993,
w,30637992,
w,30637991,
w,30637990,
w,30637988,
w,30637987,
w,30637986,
w,30637985,
w,30637984,
w,30637981,
w,30637980,
w,30637979,
w,30637978,
w,30637977,
w,30637976,
w,30637975,
w,30637974,
w,30637973,
w,30637972,
w,30637971,
w,30637969,
w,30637967,
w,30637966,
w,30637965,
w,30637964,
w,30637963,
w,30637961,
w,30637960,
w,30637959,
w,30637958,
w,30637956,
w,30637953,
w,30637952,
w,30637951,
w,30637950,
w,30637948,
w,30637947,
w,30637946,
w,30637945,
w,30637944,
w,30637943,
w,30637942,
w,30637941,
w,30637940,
w,30637939,
w,30637938,
w,30637937,
w,30637936,
w,30637935,
w,30637934,
w,30637933,
w,30637932,
w,30637931,
w,30637930,
w,30637929,
w,30637928,
w,30637927,
w,30637926,
w,30637925,
w,30637924,
w,30637923,
w,30637922,
w,30637921,
w,30637920,
w,30637919,
w,30637918,
w,30637917,
w,30637916,
w,30637914,
w,30637911,
w,30637910,
w,30637909,
w,30637908,
w,30637907,
w,30637906,
w,30637905,
w,30637904,
w,30637903,
w,30637901,
w,30637900,
w,30637899,
w,30637898,
w,30637897,
w,30637896,
w,30637895,
w,30637894,
w,30637893,
w,30637892,
w,30637891,
w,30637890,
w,30637889,
w,30637888,
w,30637887,
w,30637886,
w,30637885,
w,30637884,
w,30637883,
w,30637882,
w,30637881,
w,30637880,
w,30637879,
w,30637878,
w,30637877,
w,30637876,
w,30637874,
w,30637873,
w,30637872,
w,30637871,
w,30637870,
w,30637869,
w,30637868,
w,30637867,
w,30637866,
w,30637865,
w,30637864,
w,30637863,
w,30637861,
w,30637859,
w,30637858,
w,30637857,
w,30637856,
w,30637855,
w,30637853,
w,30637850,
w,30637849,
w,30637848,
w,30637847,
w,30637846,
w,30637845,
w,30637842,
w,30637840,
w,30637839,
w,30637838,
w,30637836,
w,30637835,
w,30637834,
w,30637833,
w,30637832,
w,30637830,
w,30637828,
w,30637827,
w,30637826,
w,30637824,
w,30637823,
w,30637821,
w,30637820,
w,30637818,
w,30637817,
w,30637816,
w,30637815,
w,30637813,
w,30637812,
w,30637811,
w,30637810,
w,30637809,
w,30637808,
w,30637806,
w,30637805,
w,30637804,
w,30637803,
w,30637802,
w,30637800,
w,30637799,
w,30637798,
w,30637957,
w,30595998,
w,30572281,
w,30569964,
w,30503403,
w,30495010,
w,30495009,
w,30495007,
w,30495006,
w,30481294,
w,30449384,
w,30439605,
w,30439468,
w,30432870,
w,30426572,
w,30426570,
w,30426568,
w,30426566,
w,30426564,
w,30426563,
w,30426561,
w,30422209,
w,30415959,
w,30415958,
w,30415957,
w,30415956,
w,30415945,
w,30415944,
w,30415943,
w,30415942,
w,30415930,
w,30414317,
w,30414316,
w,30414315,
w,30414314,
w,30414204,
w,30414203,
w,30414200,
w,30414196,
w,30414194,
w,30414191,
w,30414189,
w,30412257,
w,30412255,
w,30412253,
w,30412252,
w,30412226,
w,30412225,
w,30412216,
w,30412212,
w,30412131,
w,30412129,
w,30412128,
w,30412127,
w,30412117,
w,30412115,
w,30412114,
w,30412111,
w,30412082,
w,30412081,
w,30412080,
w,30412079,
w,30412067,
w,30412047,
w,30412039,
w,30412037,
w,30260343,
w,30260340,
w,30260339,
w,30260336,
w,30176374,
w,30160301,
w,30149979,
w,30149941,
w,30143611,
w,30143466,
w,30143345,
w,30143292,
w,30143289,
w,30143261,
w,30142657,
w,30142656,
w,30142629,
w,30142627,
w,30142626,
w,30142625,
w,30127540,
w,30126866,
w,30126855,
w,30126823,
w,30126786,
w,30126762,
w,30126754,
w,30126748,
w,30126742,
w,30126739,
w,30126731,
w,30126715,
w,30126706,
w,30126690,
w,30126685,
w,30126675,
w,30126667,
w,30126660,
w,30126648,
w,30126643,
w,30126637,
w,30126627,
w,30126603,
w,30126593,
w,30126585,
w,30126575,
w,30126572,
w,30126569,
w,30126404,
w,30126401,
w,30126397,
w,30126391,
w,30126387,
w,30126380,
w,30126363,
w,30115146,
w,30115142,
w,30107572,
w,30107571,
w,30107562,
w,30107560,
w,30105609,
w,30105594,
w,30105569,
w,30105557,
w,30105552,
w,30105547,
w,30105541,
w,30105540,
w,30105538,
w,30105278,
w,30088501,
w,30088489,
w,30088484,
w,30088479,
w,30088476,
w,30088475,
w,30088468,
w,30088462,
w,30088460,
w,30088455,
w,30088449,
w,30088445,
w,30088434,
w,30088426,
w,30088422,
w,30088376,
w,30088374,
w,30088370,
w,30088364,
w,30088353,
w,30088349,
w,30088334,
w,30088312,
w,30088300,
w,30088276,
w,30088263,
w,30088246,
w,30088226,
w,30088201,
w,30069522,
w,30069468,
w,30069456,
w,30069438,
w,30069427,
w,30069401,
w,30069374,
w,30068647,
w,30068619,
w,30068611,
w,30057830,
w,30056285,
w,30044069,
w,30040764,
w,30033162,
w,30014897,
w,30014892,
w,30014788,
w,30014784,
w,30014778,
w,30014771,
w,30014699,
w,30014697,
w,30014675,
w,30014664,
w,30014661,
w,30014644,
w,30014627,
w,30014613,
w,30014573,
w,30014465,
w,30014399,
w,30014383,
w,30014307,
w,30014288,
w,30014230,
w,30014224,
w,30014104,
w,30014090,
w,30014049,
w,30013762,
w,30013732,
w,29985420,
w,29985410,
w,29983257,
w,29983237,
w,29983228,
w,29983224,
w,29983219,
w,29983214,
w,29983206,
w,29983202,
w,29983199,
w,29983197,
w,29983192,
w,29983186,
w,29983166,
w,29983163,
w,29983161,
w,29983158,
w,29983154,
w,29983143,
w,29983142,
w,29983107,
w,29983096,
w,29983089,
w,29983076,
w,29983075,
w,29983028,
w,29983021,
w,29983015,
w,29982999,
w,29982983,
w,29982980,
w,29982977,
w,29982946,
w,29982929,
w,29982869,
w,29982818,
w,29982814,
w,29982795,
w,29982790,
w,29982789,
w,29982788,
w,29982784,
w,29982782,
w,29982777,
w,29982774,
w,29982769,
w,29982765,
w,29982749,
w,29982741,
w,29982740,
w,29982736,
w,29982735,
w,29982627,
w,29982624,
w,29982622,
w,29982620,
w,29982616,
w,29982613,
w,29982591,
w,29982584,
w,29982578,
w,29982576,
w,29982571,
w,29982550,
w,29982546,
w,29982540,
w,29982536,
w,29982533,
w,29982517,
w,29982513,
w,29982498,
w,29982493,
w,29982466,
w,29982463,
w,29982456,
w,29982450,
w,29982436,
w,29982394,
w,29982387,
w,29982380,
w,29982375,
w,29982361,
w,29982346,
w,29982342,
w,29982338,
w,29982331,
w,29982326,
w,29982322,
w,29982313,
w,29982308,
w,29982301,
w,29982289,
w,29982286,
w,29982281,
w,29982274,
w,29980180,
w,29980148,
w,29980147,
w,29980146,
w,29980139,
w,29980136,
w,29980134,
w,29980126,
w,29980118,
w,29980117,
w,29980114,
w,29980110,
w,29980109,
w,29980049,
w,29980033,
w,29980007,
w,29979908,
w,29979891,
w,29979881,
w,29979873,
w,29979846,
w,29979822,
w,29979821,
w,29979818,
w,29979812,
w,29979809,
w,29979807,
w,29979804,
w,29979803,
w,29979799,
w,29979793,
w,29979791,
w,29979790,
w,29979786,
w,29979780,
w,29979774,
w,29979771,
w,29979769,
w,29979766,
w,29979761,
w,29979759,
w,29979757,
w,29979755,
w,29979745,
w,29979743,
w,29979709,
w,29979705,
w,29979704,
w,29979687,
w,29979685,
w,29979684,
w,29979682,
w,29979680,
w,29979678,
w,29979675,
w,29979667,
w,29979650,
w,29979648,
w,29979644,
w,29979638,
w,29978765,
w,29898582,
w,29858711,
w,29731369,
w,29730536,
w,29479643,
w,29474897,
w,29464277,
w,29458231,
w,29375976,
w,29375804,
w,29344890,
w,29342675,
w,29342667,
w,29259142,
w,29235055,
w,29220338,
w,29219805,
w,29219761,
w,29211287,
w,29211284,
w,29211281,
w,29211197,
w,29210975,
w,29210971,
w,29209861,
w,29209678,
w,29209489,
w,29209487,
w,29209480,
w,29209011,
w,29208969,
w,29208966,
w,29208315,
w,29208313,
w,29208311,
w,29208310,
w,29208298,
w,29208296,
w,29208284,
w,29208282,
w,29208229,
w,29207880,
w,29207879,
w,29207876,
w,29207875,
w,29207737,
w,29207238,
w,29207064,
w,29207063,
w,29207062,
w,29207061,
w,29207056,
w,29207055,
w,29207054,
w,29206415,
w,29206409,
w,29206408,
w,29206090,
w,29206089,
w,29206088,
w,29206087,
w,29206085,
w,29206082,
w,29206081,
w,29206080,
w,29206079,
w,29206077,
w,29206075,
w,29206069,
w,29205852,
w,29205834,
w,29205730,
w,29200953,
w,29200949,
w,29200941,
w,29200933,
w,29200930,
w,29200929,
w,29200928,
w,29199674,
w,29199654,
w,29199589,
w,29199544,
w,29199541,
w,29199540,
w,29199446,
w,29199421,
w,29199380,
w,29199377,
w,29199251,
w,29199233,
w,29199227,
w,29198508,
w,29198505,
w,29177280,
w,29176420,
w,29176419,
w,29175914,
w,29175908,
w,29175897,
w,29168887,
w,29168877,
w,29149996,
w,29149981,
w,29132326,
w,29131563,
w,29131560,
w,29131559,
w,29131554,
w,29096311,
w,29096166,
w,29094576,
w,29085398,
w,29084319,
w,29064501,
w,29046892,
w,29046885,
w,29046471,
w,29046462,
w,29046330,
w,29046292,
w,29046264,
w,29027663,
w,29023867,
w,29023503,
w,29023112,
w,29021479,
w,29021222,
w,29021218,
w,29021217,
w,29021214,
w,29021211,
w,29020656,
w,29020654,
w,29020594,
w,29020593,
w,29018248,
w,29017913,
w,29017727,
w,29017647,
w,29017646,
w,29017578,
w,29011511,
w,29008128,
w,29008127,
w,29008090,
w,29006092,
w,29004956,
w,29004953,
w,29004952,
w,29004597,
w,29004594,
w,29004592,
w,29001746,
w,29001209,
w,29001174,
w,29001173,
w,29001088,
w,29001086,
w,29001083,
w,28997342,
w,28997331,
w,28997066,
w,28973965,
w,28960479,
w,28936624,
w,28909359,
w,28909358,
w,28909357,
w,28909167,
w,28909166,
w,28909135,
w,28909134,
w,28909124,
w,28909123,
w,28909020,
w,28909018,
w,28908889,
w,28903151,
w,28900387,
w,28900323,
w,28900307,
w,28900305,
w,28900245,
w,28900244,
w,28900206,
w,28900201,
w,28900114,
w,28900102,
w,28900100,
w,28900097,
w,28899841,
w,28899839,
w,28899712,
w,28899711,
w,28899687,
w,28899685,
w,28899676,
w,28899675,
w,28899671,
w,28899667,
w,28899666,
w,28899661,
w,28899617,
w,28899605,
w,28899581,
w,28899579,
w,28899557,
w,28899556,
w,28899051,
w,28899041,
w,28899034,
w,28899028,
w,28899020,
w,28898992,
w,28898985,
w,28898979,
w,28898976,
w,28898968,
w,28898961,
w,28898958,
w,28898944,
w,28898943,
w,28898937,
w,28898935,
w,28898915,
w,28898913,
w,28898898,
w,28898897,
w,28898893,
w,28898892,
w,28898835,
w,28898833,
w,28898824,
w,28898823,
w,28898822,
w,28898821,
w,28898778,
w,28898776,
w,28898478,
w,28898195,
w,28898194,
w,28898029,
w,28898028,
w,28898001,
w,28897999,
w,28897915,
w,28897911,
w,28897874,
w,28897873,
w,28862236,
w,28841987,
w,28840209,
w,28834869,
w,28834868,
w,28834867,
w,28834290,
w,28834288,
w,28834287,
w,28828320,
w,28828222,
w,28803792,
w,28803740,
w,28803726,
w,28803696,
w,28803692,
w,28803181,
w,28803177,
w,28803155,
w,28803143,
w,28803140,
w,28803136,
w,28802796,
w,28802760,
w,28802740,
w,28802736,
w,28802728,
w,28802712,
w,28802689,
w,28802676,
w,28802670,
w,28802659,
w,28802655,
w,28776027,
w,28776017,
w,28776015,
w,28776011,
w,28776000,
w,28774885,
w,28763912,
w,28763825,
w,28738754,
w,28733364,
w,28675584,
w,28675501,
w,28675176,
w,28663023,
w,28659805,
w,28630734,
w,28621126,
w,28620940,
w,28620927,
w,28620847,
w,28620835,
w,28620823,
w,28620753,
w,28620752,
w,28582778,
w,28578385,
w,28578357,
w,28578318,
w,28577223,
w,28576520,
w,28565488,
w,28565459,
w,28565037,
w,28564676,
w,28559584,
w,28543310,
w,28543309,
w,28543304,
w,28543300,
w,28543291,
w,28543287,
w,28499986,
w,28499985,
w,28496057,
w,28494802,
w,28494800,
w,28494799,
w,28427752,
w,28427383,
w,28427382,
w,28419732,
w,28419731,
w,28398321,
w,28388407,
w,28376283,
w,28228768,
w,28212456,
w,28212444,
w,28211999,
w,28192128,
w,28084127,
w,28084109,
w,28083878,
w,28082745,
w,28080970,
w,28069094,
w,28033964,
w,28033963,
w,28008142,
w,28007649,
w,27996034,
w,27995304,
w,27944031,
w,27944030,
w,27943841,
w,27888425,
w,27807043,
w,27806400,
w,27634709,
w,27634708,
w,27574131,
w,27573303,
w,27448142,
w,27370944,
w,27370583,
w,27370579,
w,27370383,
w,27370188,
w,27361702,
w,27318205,
w,27317788,
w,27273970,
w,27238367,
w,27209646,
w,27184512,
w,27184258,
w,27144722,
w,27144720,
w,27144719,
w,27126322,
w,27105173,
w,27104056,
w,27090590,
w,27054821,
w,26941149,
w,26804934,
w,26747768,
w,26747767,
w,26747765,
w,26742051,
w,26742050,
w,26742049,
w,26742025,
w,26742023,
w,26742020,
w,26742017,
w,26742015,
w,26742009,
w,26742005,
w,26742000,
w,26741998,
w,26741996,
w,26741993,
w,26741988,
w,26741985,
w,26741983,
w,26741976,
w,26741974,
w,26741972,
w,26741963,
w,26741957,
w,26741953,
w,26741950,
w,26741947,
w,26741945,
w,26741943,
w,26741941,
w,26741937,
w,26741932,
w,26741931,
w,26741927,
w,26741921,
w,26741920,
w,26741918,
w,26741915,
w,26741907,
w,26741906,
w,26741892,
w,26741888,
w,26741887,
w,26741883,
w,26741881,
w,26741878,
w,26741877,
w,26741872,
w,26741871,
w,26741870,
w,26741868,
w,26741867,
w,26741853,
w,26741852,
w,26741843,
w,26741839,
w,26741838,
w,26690043,
w,26690023,
w,26686596,
w,26686590,
w,26686588,
w,26680158,
w,26680126,
w,26680120,
w,26680110,
w,26680109,
w,26680108,
w,26680106,
w,26493159,
w,26441187,
w,26434479,
w,26433782,
w,26431637,
w,26431460,
w,26418209,
w,26417546,
w,26416790,
w,26161037,
w,26160377,
w,26158344,
w,26122712,
w,25979338,
w,25929182,
w,25678444,
w,25678441,
w,25636203,
w,25300864,
w,25215875,
w,25215857,
w,25171613,
w,25144759,
w,25144757,
w,25115952,
w,25113806,
w,24971851,
w,24780805,
w,24679288,
w,24611316,
w,24610091,
w,24407294,
w,24407291,
w,24406878,
w,24311735,
w,24302856,
w,24302855,
w,24302854,
w,24302853,
w,24302362,
w,24302361,
w,24302360,
w,24246909,
w,24228761,
w,24228756,
w,24156836,
w,24156835,
w,24148814,
w,24052680,
w,24052679,
w,24052678,
w,24048701,
w,24048700,
w,24046069,
w,24046068,
w,24046067,
w,24046066,
w,24046065,
w,24043437,
w,24043252,
w,24043247,
w,24030461,
w,24029250,
w,24028135,
w,24028074,
w,24028073,
w,23984576,
w,23981661,
w,23981632,
w,23979359,
w,23979332,
w,23979331,
w,23973065,
w,23973055,
w,23952234,
w,23921878,
w,23899118,
w,23772314,
w,23772312,
w,23772311,
w,23712355,
w,23712354,
w,23712353,
w,23712313,
w,23710839,
w,23710837,
w,23710835,
w,23710599,
w,23616511,
w,23454980,
w,23441440,
w,23441437,
w,23441434,
w,23441431,
w,23408332,
w,23405826,
w,23405820,
w,23405819,
w,23405817,
w,23375885,
w,23375648,
w,23342563,
w,23342562,
w,23342299,
w,23316610,
w,23316609,
w,23316602,
w,23315634,
w,23315633,
w,23315632,
w,23244720,
w,23177483,
w,23174523,
w,23174518,
w,23174516,
w,23174513,
w,23145451,
w,23125246,
w,23125238,
w,23124300,
w,23107924,
w,23107921,
w,23107896,
w,23107795,
w,23107772,
w,23107767,
w,23107698,
w,23107692,
w,23107689,
w,23107666,
w,23107660,
w,23101525,
w,23099624,
w,23099623,
w,23051455,
w,23032921,
w,22923711,
w,22914537,
w,22909190,
w,22897466,
w,22897461,
w,22896650,
w,22820875,
w,22820874,
w,22820873,
w,22820872,
w,22819189,
w,22814701,
w,22814698,
w,22804525,
w,22799376,
w,22799234,
w,22797025,
w,22796818,
w,22796815,
w,22795269,
w,22793992,
w,22793989,
w,22790899,
w,22768744,
w,22768743,
w,22768742,
w,22768741,
w,22767305,
w,22727453,
w,22727449,
w,22727444,
w,22616388,
w,21898422,
w,21873394,
w,21664137,
w,20927661,
w,20883876,
w,20865097,
w,20470379,
w,20447077,
w,20324681,
w,20324664,
w,17974639,
w,17955742,
w,17955599,
w,17955522,
w,17955445,
w,17552504,
w,16807148,
w,16644704,
w,16644595,
w,16644295,
w,16644273,
w,16265680,
w,16258555,
w,16218476,
w,16218078,
w,15115232,
w,15075679,
w,15075499,
w,15070083,
w,15069623,
w,15067130,
w,15055757,
w,15041899,
w,14805846,
w,14679496,
w,13796803,
w,13796466,
w,13796464,
w,13796462,
w,13796461,
w,13796456,
w,13796429,
w,13796426,
w,13796417,
w,13796411,
w,13796391,
w,13796364,
w,13796360,
w,13796347,
w,13796341,
w,13796304,
w,13796288,
w,13796236,
w,13796219,
w,13796196,
w,13796175,
w,13796159,
w,13796137,
w,13796126,
w,13796113,
w,12569655,
w,12569551,
w,12569520,
w,12569358,
w,12569329,
w,12569320,
w,12569280,
w,12569235,
w,12569161,
w,12569106,
w,12568858,
w,11403043,
w,11399881,
w,11396376,
w,11359850,
w,11305001,
w,11304863,
w,11304778,
w,11304661,
w,11304536,
w,11304488,
w,11304287,
w,11304037,
w,11295629,
w,11293422,
w,11293207,
w,11293094,
w,11289587,
w,11289563,
w,11286123,
w,11285877,
w,11285774,
w,11285756,
w,11175492,
w,11175488,
w,11175481,
w,11175469,
w,11175463,
w,11175457,
w,11175446,
w,11175412,
w,11175409,
w,11175390,
w,11175371,
w,11175368,
w,11175357,
w,11175349,
w,11175344,
w,11175327,
w,11175310,
w,11175290,
w,11175284,
w,11175273,
w,11175272,
w,11175267,
w,11175260,
w,11175255,
w,11175246,
w,11175245,
w,11175242,
w,11175230,
w,11175207,
w,11175184,
w,11175133,
w,11175124,
w,11175098,
w,11175095,
w,11175093,
w,11175079,
w,11175018,
w,11175008,
w,11174947,
w,11174934,
w,11174932,
w,11174923,
w,11174900,
w,11174890,
w,11174881,
w,11174873,
w,11174871,
w,11174868,
w,11174866,
w,11174863,
w,11174853,
w,11174830,
w,11174821,
w,11174815,
w,11174797,
w,11174776,
w,11174760,
w,11174751,
w,11174744,
w,11174707,
w,11174703,
w,11174696,
w,11174695,
w,11174689,
w,11174686,
w,11174679,
w,11174674,
w,11174647,
w,11174447,
w,11174004,
w,11173776,
w,11173668,
w,11173666,
w,11173580,
w,11173519,
w,11173348,
w,11173330,
w,11173071,
w,11172956,
w,10941580,
w,10941579,
w,10941573,
w,10941569,
w,10941567,
w,10941566,
w,10941565,
w,10941554,
w,10941549,
w,10941539,
w,10941538,
w,10941537,
w,10941535,
w,10941534,
w,10941533,
w,10941530,
w,10941526,
w,10941516,
w,10941514,
w,10941513,
w,10941512,
w,10941510,
w,10941498,
w,10941491,
w,10941485,
w,10941484,
w,10941483,
w,10941476,
w,10941473,
w,10941467,
w,10941457,
w,10941456,
w,10941454,
w,10941453,
w,10941452,
w,10941449,
w,10941447,
w,10941446,
w,10941444,
w,10941443,
w,10941439,
w,10941436,
w,10941431,
w,10941429,
w,10941426,
w,10941419,
w,10941418,
w,10941417,
w,10941415,
w,10941410,
w,10941405,
w,10941403,
w,10941396,
w,10941392,
w,10941391,
w,10941388,
w,10941380,
w,10941375,
w,10941366,
w,10941364,
w,10941357,
w,10941351,
w,10941350,
w,10941347,
w,10941345,
w,10941337,
w,10941327,
w,10941318,
w,10941313,
w,10941304,
w,10941300,
w,10941296,
w,10941292,
w,10941291,
w,10941270,
w,10941269,
w,10941267,
w,10941265,
w,10941252,
w,10941245,
w,10941242,
w,10941240,
w,10941237,
w,10941235,
w,10941233,
w,10941228,
w,10941224,
w,10941218,
w,10941213,
w,10941198,
w,10941190,
w,10941170,
w,10941167,
w,10941159,
w,10941155,
w,10941152,
w,10941150,
w,10941147,
w,10941145,
w,10941140,
w,10941129,
w,10941125,
w,10941122,
w,10941119,
w,10941116,
w,10941111,
w,10941097,
w,10941090,
w,10941087,
w,10941073,
w,10941067,
w,10941062,
w,10941057,
w,10941048,
w,10941032,
w,10941031,
w,10941026,
w,10941021,
w,10941019,
w,10941009,
w,10941004,
w,10941000,
w,10940998,
w,10940991,
w,10940986,
w,10940983,
w,10940970,
w,10940969,
w,10940968,
w,10940965,
w,10940959,
w,10940948,
w,10940944,
w,10940942,
w,10940935,
w,10940923,
w,10940920,
w,10940914,
w,10940904,
w,10940899,
w,10940895,
w,10940893,
w,10940890,
w,10940889,
w,10940888,
w,10940886,
w,10940876,
w,10940871,
w,10940870,
w,10940869,
w,10940868,
w,10940864,
w,10940860,
w,10940856,
w,10940850,
w,10940849,
w,10940847,
w,10940835,
w,10940833,
w,10940829,
w,10940827,
w,10940825,
w,10940810,
w,10940808,
w,10940806,
w,10940803,
w,10940801,
w,10940792,
w,10940791,
w,10940790,
w,10940781,
w,10940779,
w,10940776,
w,10940775,
w,10940774,
w,10940768,
w,10940764,
w,10940763,
w,10940762,
w,10940759,
